,dteday,season,weekday,atemp,cnt
0,2011-01-01,1,6,0.363625,985
1,2011-01-02,1,0,0.353739,801
2,2011-01-03,1,1,0.189405,1349
3,2011-01-04,1,2,0.212122,1562
4,2011-01-05,1,3,0.22927,1600
5,2011-01-06,1,4,0.233209,1606
6,2011-01-07,1,5,0.208839,1510
7,2011-01-08,1,6,0.162254,959
8,2011-01-09,1,0,0.116175,822
9,2011-01-10,1,1,0.150888,1321
10,2011-01-11,1,2,0.191464,1263
11,2011-01-12,1,3,0.160473,1162
12,2011-01-13,1,4,0.150883,1406
13,2011-01-14,1,5,0.188413,1421
14,2011-01-15,1,6,0.248112,1248
15,2011-01-16,1,0,0.234217,1204
16,2011-01-17,1,1,0.176771,1000
17,2011-01-18,1,2,0.232333,683
18,2011-01-19,1,3,0.298422,1650
19,2011-01-20,1,4,0.25505,1927
20,2011-01-21,1,5,0.157833,1543
21,2011-01-22,1,6,0.0790696,981
22,2011-01-23,1,0,0.0988391,986
23,2011-01-24,1,1,0.11793,1416
24,2011-01-25,1,2,0.234526,1985
25,2011-01-26,1,3,0.2036,506
26,2011-01-27,1,4,0.2197,431
27,2011-01-28,1,5,0.223317,1167
28,2011-01-29,1,6,0.212126,1098
29,2011-01-30,1,0,0.250322,1096
30,2011-01-31,1,1,0.18625,1501
31,2011-02-01,1,2,0.23453,1360
32,2011-02-02,1,3,0.254417,1526
33,2011-02-03,1,4,0.177878,1550
34,2011-02-04,1,5,0.228587,1708
35,2011-02-05,1,6,0.243058,1005
36,2011-02-06,1,0,0.291671,1623
37,2011-02-07,1,1,0.303658,1712
38,2011-02-08,1,2,0.198246,1530
39,2011-02-09,1,3,0.144283,1605
40,2011-02-10,1,4,0.149548,1538
41,2011-02-11,1,5,0.213509,1746
42,2011-02-12,1,6,0.232954,1472
43,2011-02-13,1,0,0.324113,1589
44,2011-02-14,1,1,0.39835,1913
45,2011-02-15,1,2,0.254274,1815
46,2011-02-16,1,3,0.3162,2115
47,2011-02-17,1,4,0.428658,2475
48,2011-02-18,1,5,0.511983,2927
49,2011-02-19,1,6,0.391404,1635
50,2011-02-20,1,0,0.27733,1812
51,2011-02-21,1,1,0.284075,1107
52,2011-02-22,1,2,0.186033,1450
53,2011-02-23,1,3,0.245717,1917
54,2011-02-24,1,4,0.289191,1807
55,2011-02-25,1,5,0.350461,1461
56,2011-02-26,1,6,0.282192,1969
57,2011-02-27,1,0,0.351109,2402
58,2011-02-28,1,1,0.400118,1446
59,2011-03-01,1,2,0.263879,1851
60,2011-03-02,1,3,0.320071,2134
61,2011-03-03,1,4,0.200133,1685
62,2011-03-04,1,5,0.255679,1944
63,2011-03-05,1,6,0.378779,2077
64,2011-03-06,1,0,0.366252,605
65,2011-03-07,1,1,0.238461,1872
66,2011-03-08,1,2,0.3024,2133
67,2011-03-09,1,3,0.286608,1891
68,2011-03-10,1,4,0.385668,623
69,2011-03-11,1,5,0.305,1977
70,2011-03-12,1,6,0.32575,2132
71,2011-03-13,1,0,0.380091,2417
72,2011-03-14,1,1,0.332,2046
73,2011-03-15,1,2,0.318178,2056
74,2011-03-16,1,3,0.36693,2192
75,2011-03-17,1,4,0.410333,2744
76,2011-03-18,1,5,0.527009,3239
77,2011-03-19,1,6,0.466525,3117
78,2011-03-20,1,0,0.32575,2471
79,2011-03-21,2,1,0.409735,2077
80,2011-03-22,2,2,0.440642,2703
81,2011-03-23,2,3,0.337939,2121
82,2011-03-24,2,4,0.270833,1865
83,2011-03-25,2,5,0.256312,2210
84,2011-03-26,2,6,0.257571,2496
85,2011-03-27,2,0,0.250339,1693
86,2011-03-28,2,1,0.257574,2028
87,2011-03-29,2,2,0.292908,2425
88,2011-03-30,2,3,0.29735,1536
89,2011-03-31,2,4,0.257575,1685
90,2011-04-01,2,5,0.283454,2227
91,2011-04-02,2,6,0.315637,2252
92,2011-04-03,2,0,0.378767,3249
93,2011-04-04,2,1,0.542929,3115
94,2011-04-05,2,2,0.39835,1795
95,2011-04-06,2,3,0.387608,2808
96,2011-04-07,2,4,0.433696,3141
97,2011-04-08,2,5,0.324479,1471
98,2011-04-09,2,6,0.341529,2455
99,2011-04-10,2,0,0.426737,2895
100,2011-04-11,2,1,0.565217,3348
101,2011-04-12,2,2,0.493054,2034
102,2011-04-13,2,3,0.417283,2162
103,2011-04-14,2,4,0.462742,3267
104,2011-04-15,2,5,0.441913,3126
105,2011-04-16,2,6,0.425492,795
106,2011-04-17,2,0,0.445696,3744
107,2011-04-18,2,1,0.503146,3429
108,2011-04-19,2,2,0.489258,3204
109,2011-04-20,2,3,0.564392,3944
110,2011-04-21,2,4,0.453892,4189
111,2011-04-22,2,5,0.321954,1683
112,2011-04-23,2,6,0.450121,4036
113,2011-04-24,2,0,0.551763,4191
114,2011-04-25,2,1,0.5745,4073
115,2011-04-26,2,2,0.594083,4400
116,2011-04-27,2,3,0.575142,3872
117,2011-04-28,2,4,0.578929,4058
118,2011-04-29,2,5,0.497463,4595
119,2011-04-30,2,6,0.464021,5312
120,2011-05-01,2,0,0.448204,3351
121,2011-05-02,2,1,0.532833,4401
122,2011-05-03,2,2,0.582079,4451
123,2011-05-04,2,3,0.40465,2633
124,2011-05-05,2,4,0.441917,4433
125,2011-05-06,2,5,0.474117,4608
126,2011-05-07,2,6,0.512621,4714
127,2011-05-08,2,0,0.518933,4333
128,2011-05-09,2,1,0.525246,4362
129,2011-05-10,2,2,0.522721,4803
130,2011-05-11,2,3,0.5284,4182
131,2011-05-12,2,4,0.523363,4864
132,2011-05-13,2,5,0.4943,4105
133,2011-05-14,2,6,0.500629,3409
134,2011-05-15,2,0,0.536,4553
135,2011-05-16,2,1,0.550512,3958
136,2011-05-17,2,2,0.538529,4123
137,2011-05-18,2,3,0.527158,3855
138,2011-05-19,2,4,0.510742,4575
139,2011-05-20,2,5,0.529042,4917
141,2011-05-22,2,0,0.5745,4660
142,2011-05-23,2,1,0.590296,4274
143,2011-05-24,2,2,0.604813,4492
144,2011-05-25,2,3,0.615542,4978
145,2011-05-26,2,4,0.654688,4677
146,2011-05-27,2,5,0.637008,4679
147,2011-05-28,2,6,0.612379,4758
149,2011-05-30,2,1,0.671092,4098
150,2011-05-31,2,2,0.725383,3982
151,2011-06-01,2,3,0.720967,3974
152,2011-06-02,2,4,0.643942,4968
153,2011-06-03,2,5,0.587133,5312
154,2011-06-04,2,6,0.594696,5342
155,2011-06-05,2,0,0.616804,4906
156,2011-06-06,2,1,0.621858,4548
157,2011-06-07,2,2,0.65595,4833
158,2011-06-08,2,3,0.727279,4401
159,2011-06-09,2,4,0.757579,3915
160,2011-06-10,2,5,0.703292,4586
161,2011-06-11,2,6,0.678038,4966
162,2011-06-12,2,0,0.643325,4460
163,2011-06-13,2,1,0.601654,5020
164,2011-06-14,2,2,0.591546,4891
165,2011-06-15,2,3,0.587754,5180
166,2011-06-16,2,4,0.595346,3767
167,2011-06-17,2,5,0.600383,4844
168,2011-06-18,2,6,0.643954,5119
169,2011-06-19,2,0,0.645846,4744
170,2011-06-20,2,1,0.595346,4010
171,2011-06-21,3,2,0.637646,4835
172,2011-06-22,3,3,0.693829,4507
173,2011-06-23,3,4,0.693833,4790
174,2011-06-24,3,5,0.656583,4991
175,2011-06-25,3,6,0.643313,5202
176,2011-06-26,3,0,0.637629,5305
177,2011-06-27,3,1,0.637004,4708
178,2011-06-28,3,2,0.692558,4648
179,2011-06-29,3,3,0.654688,5225
180,2011-06-30,3,4,0.637008,5515
181,2011-07-01,3,5,0.652162,5362
185,2011-07-05,3,2,0.696338,4665
186,2011-07-06,3,3,0.685633,4629
187,2011-07-07,3,4,0.686871,4592
188,2011-07-08,3,5,0.670483,4040
189,2011-07-09,3,6,0.664158,5336
190,2011-07-10,3,0,0.690025,4881
191,2011-07-11,3,1,0.729804,4086
192,2011-07-12,3,2,0.739275,4258
193,2011-07-13,3,3,0.689404,4342
194,2011-07-14,3,4,0.635104,5084
195,2011-07-15,3,5,0.624371,5538
197,2011-07-17,3,0,0.669833,5302
198,2011-07-18,3,1,0.703925,4458
199,2011-07-19,3,2,0.747479,4541
200,2011-07-20,3,3,0.74685,4332
201,2011-07-21,3,4,0.826371,3784
202,2011-07-22,3,5,0.840896,3387
203,2011-07-23,3,6,0.804287,3285
204,2011-07-24,3,0,0.794829,3606
205,2011-07-25,3,1,0.720958,3840
206,2011-07-26,3,2,0.696979,4590
207,2011-07-27,3,3,0.690667,4656
208,2011-07-28,3,4,0.7399,4390
209,2011-07-29,3,5,0.785967,3846
210,2011-07-30,3,6,0.728537,4475
211,2011-07-31,3,0,0.729796,4302
212,2011-08-01,3,1,0.703292,4266
213,2011-08-02,3,2,0.707071,4845
214,2011-08-03,3,3,0.679937,3574
215,2011-08-04,3,4,0.664788,4576
216,2011-08-05,3,5,0.656567,4866
217,2011-08-06,3,6,0.676154,4294
218,2011-08-07,3,0,0.715292,3785
219,2011-08-08,3,1,0.703283,4326
220,2011-08-09,3,2,0.724121,4602
221,2011-08-10,3,3,0.684983,4780
222,2011-08-11,3,4,0.651521,4792
223,2011-08-12,3,5,0.654042,4905
224,2011-08-13,3,6,0.645858,4150
225,2011-08-14,3,0,0.624388,3820
226,2011-08-15,3,1,0.616167,4338
227,2011-08-16,3,2,0.645837,4725
228,2011-08-17,3,3,0.666671,4694
229,2011-08-18,3,4,0.662258,3805
230,2011-08-19,3,5,0.633221,4153
231,2011-08-20,3,6,0.648996,5191
232,2011-08-21,3,0,0.675525,3873
233,2011-08-22,3,1,0.638254,4758
234,2011-08-23,3,2,0.606067,5895
235,2011-08-24,3,3,0.630692,5130
236,2011-08-25,3,4,0.645854,3542
237,2011-08-26,3,5,0.659733,4661
238,2011-08-27,3,6,0.635556,1115
239,2011-08-28,3,0,0.647959,4334
240,2011-08-29,3,1,0.607958,4634
241,2011-08-30,3,2,0.594704,5204
242,2011-08-31,3,3,0.611121,5058
243,2011-09-01,3,4,0.614921,5115
244,2011-09-02,3,5,0.604808,4727
245,2011-09-03,3,6,0.633213,4484
247,2011-09-05,3,1,0.625646,3351
248,2011-09-06,3,2,0.5152,2710
249,2011-09-07,3,3,0.544229,1996
250,2011-09-08,3,4,0.555361,1842
251,2011-09-09,3,5,0.578946,3544
252,2011-09-10,3,6,0.607962,5345
253,2011-09-11,3,0,0.609229,5046
254,2011-09-12,3,1,0.60213,4713
255,2011-09-13,3,2,0.603554,4763
256,2011-09-14,3,3,0.6269,4785
257,2011-09-15,3,4,0.553671,3659
258,2011-09-16,3,5,0.461475,4760
259,2011-09-17,3,6,0.478512,4511
260,2011-09-18,3,0,0.490537,4274
261,2011-09-19,3,1,0.529675,4539
262,2011-09-20,3,2,0.532217,3641
263,2011-09-21,3,3,0.550533,4352
264,2011-09-22,3,4,0.554963,4795
265,2011-09-23,4,5,0.522125,2395
266,2011-09-24,4,6,0.564412,5423
267,2011-09-25,4,0,0.572637,5010
268,2011-09-26,4,1,0.589042,4630
269,2011-09-27,4,2,0.574525,4120
270,2011-09-28,4,3,0.575158,3907
271,2011-09-29,4,4,0.574512,4839
272,2011-09-30,4,5,0.544829,5202
273,2011-10-01,4,6,0.412863,2429
274,2011-10-02,4,0,0.345317,2918
275,2011-10-03,4,1,0.392046,3570
276,2011-10-04,4,2,0.472858,4456
277,2011-10-05,4,3,0.527138,4826
278,2011-10-06,4,4,0.480425,4765
279,2011-10-07,4,5,0.504404,4985
282,2011-10-10,4,1,0.542925,5117
283,2011-10-11,4,2,0.546096,4563
284,2011-10-12,4,3,0.517717,2416
285,2011-10-13,4,4,0.551804,2913
286,2011-10-14,4,5,0.529675,3644
287,2011-10-15,4,6,0.498725,5217
288,2011-10-16,4,0,0.503154,5041
289,2011-10-17,4,1,0.510725,4570
290,2011-10-18,4,2,0.522721,4748
291,2011-10-19,4,3,0.513848,2424
292,2011-10-20,4,4,0.466525,4195
293,2011-10-21,4,5,0.423596,4304
294,2011-10-22,4,6,0.425492,4308
295,2011-10-23,4,0,0.422333,4381
296,2011-10-24,4,1,0.457067,4187
297,2011-10-25,4,2,0.463375,4687
298,2011-10-26,4,3,0.472846,3894
299,2011-10-27,4,4,0.457046,2659
300,2011-10-28,4,5,0.318812,3747
301,2011-10-29,4,6,0.227913,627
302,2011-10-30,4,0,0.321329,3331
303,2011-10-31,4,1,0.356063,3669
304,2011-11-01,4,2,0.397088,4068
305,2011-11-02,4,3,0.390133,4186
306,2011-11-03,4,4,0.405921,3974
307,2011-11-04,4,5,0.403392,4046
308,2011-11-05,4,6,0.323854,3926
309,2011-11-06,4,0,0.362358,3649
310,2011-11-07,4,1,0.400871,4035
311,2011-11-08,4,2,0.412246,4205
312,2011-11-09,4,3,0.409079,4109
313,2011-11-10,4,4,0.373721,2933
314,2011-11-11,4,5,0.306817,3368
315,2011-11-12,4,6,0.357942,4067
316,2011-11-13,4,0,0.43055,3717
317,2011-11-14,4,1,0.524612,4486
318,2011-11-15,4,2,0.507579,4195
319,2011-11-16,4,3,0.451988,1817
320,2011-11-17,4,4,0.323221,3053
321,2011-11-18,4,5,0.272721,3392
322,2011-11-19,4,6,0.324483,3663
323,2011-11-20,4,0,0.457058,3520
324,2011-11-21,4,1,0.445062,2765
325,2011-11-22,4,2,0.421696,1607
326,2011-11-23,4,3,0.430537,2566
327,2011-11-24,4,4,0.372471,1495
328,2011-11-25,4,5,0.380671,2792
329,2011-11-26,4,6,0.385087,3068
330,2011-11-27,4,0,0.4558,3071
331,2011-11-28,4,1,0.490122,3867
332,2011-11-29,4,2,0.451375,2914
333,2011-11-30,4,3,0.311221,3613
334,2011-12-01,4,4,0.305554,3727
335,2011-12-02,4,5,0.331433,3940
336,2011-12-03,4,6,0.310604,3614
337,2011-12-04,4,0,0.3491,3485
338,2011-12-05,4,1,0.393925,3811
339,2011-12-06,4,2,0.4564,2594
340,2011-12-07,4,3,0.400246,705
341,2011-12-08,4,4,0.256938,3322
342,2011-12-09,4,5,0.317542,3620
343,2011-12-10,4,6,0.266412,3190
